검진사업년도,직역,연령(5세단위),성별,대상인원,수검인원,정상A,정상B_실인원,정상B_비만관리,정상B_혈압관리,정상B_이상지질혈증관리,정상B_간기능관리,정상B_당뇨관리,정상B_신장기능관리,정상B_빈혈관리,정상B_골다공증관리,정상B_기타질환관리,일반질환의심_실인원,일반질환의심_폐결핵의심,일반질환의심_기타흉부질환의심,일반질환의심_이상지질혈증의심,일반질환의심_간장질환의심,일반질환의심_신장질환의심,일반질환의심_빈혈증의심,일반질환의심_골다공증의심,일반질환의심_기타질환의심,고혈압당뇨병질환의심_실인원,고혈압당뇨병질환의심_고혈압질환의심,고혈압당뇨병질환의심_당뇨질환의심,유질환자_실인원,유질환자_고혈압,유질환자_당뇨,유질환자_이상지질혈증,유질환자_폐결핵
2022,직장,35~39세,남자,729769,625883,50756,518223,191308,302727,73950,74544,185920,35824,7676,   ,77454,326710,93,6688,66108,179807,20591,1824,   ,29594,86234,71214,20394,48656,33827,14308,11927,215
2022,직장,35~39세,여자,515596,398491,120779,244839,56746,109082,1232,17078,61665,24311,41518,   ,45176,92011,44,3898,436,29328,13055,9296,   ,9387,20844,16645,5353,11852,6962,4479,2708,186
2022,직장,40~44세,남자,936922,821296,45716,694488,249670,366228,158552,103116,265871,51080,10494,   ,115633,470638,153,13612,165202,239973,33505,3004,   ,41362,127338,100894,34860,122203,86785,35267,36816,480
2022,직장,40~44세,여자,754887,612947,107087,450992,93178,185634,151045,30215,111644,36074,75861,   ,71114,193785,103,7513,58996,49858,21004,23205,   ,16335,41151,33017,10241,36844,23011,11542,10841,399
2022,직장,45~49세,남자,796583,685761,39625,566026,210097,280017,83600,85752,239108,37814,9984,   ,83621,364541,188,15273,88758,185935,30448,3172,   ,31540,112659,82665,38040,160860,117053,49697,49270,569
2022,직장,45~49세,여자,657405,544311,87996,396557,90806,177464,91996,29179,115279,25403,67835,   ,53451,178054,105,8846,47437,47850,18922,23589,   ,13941,45495,35986,11604,62207,42471,15719,19823,427
2022,직장,50~54세,남자,927578,777879,40698,633328,231165,292122,79690,96908,275167,41589,13334,   ,93998,394403,285,23215,76630,189897,39503,4550,   ,35042,127204,87922,48482,244266,181069,80299,74788,816
2022,직장,50~54세,여자,875985,727574,85123,546583,132375,242636,81272,54568,178859,27403,52217,63989,69667,268811,198,16881,61282,86495,24199,13557,22400,22968,71280,55146,19262,148847,100067,34113,59533,699
2022,직장,55~59세,남자,710312,591839,24665,477823,166357,206911,70721,70265,211307,27233,13148,   ,66409,294926,323,23932,58934,124686,31989,4951,   ,25725,96008,62248,40649,230819,174682,80626,66011,726
2022,직장,55~59세,여자,676116,577608,54400,427011,114510,189192,64074,52678,162483,18210,26311,   ,51034,221006,172,19693,54027,73403,18133,1753,   ,24972,58709,42937,18270,186960,122529,44288,86637,528
2022,직장,60~64세,남자,714375,580547,16186,468520,151845,181538,113342,68306,196455,25501,16694,   ,67676,309830,378,32186,80382,109073,40556,7357,   ,30477,87847,55053,38537,278247,215186,101030,83061,800
2022,직장,60~64세,여자,747623,625441,31894,479278,131640,195999,108721,60668,178901,21768,33473,   ,65057,285131,193,31752,84878,76188,27856,2125,   ,38649,67231,49402,20485,276727,183439,68626,142113,583
